key,name,league_points,is_passive,selectable,passive_req_type,passive_req_value,passive_req_skill,passive_req_method,passive_req_quantity,xp_reward_skill,xp_reward_amount,region,player_completion_pct
open_the_leagues_menu,Open the Leagues Menu,10,false,true,,,,,,,,,98
complete_the_leagues_tutorial,Complete the Leagues Tutorial,10,false,true,,,,,,,,,97
achieve_your_first_level_up,Achieve Your First Level Up,10,true,false,any_skill_level,2,,,,,,,99
achieve_your_first_level_5,Achieve Your First Level 5,10,true,false,any_skill_level,5,,,,,,,96
achieve_your_first_level_10,Achieve Your First Level 10,10,true,false,any_skill_level,10,,,,,,,94
travel_using_the_quetzal_transport_system,Travel using the Quetzal Transport System,10,false,true,,,,,,,,varlamore,92
achieve_your_first_level_20,Achieve Your First Level 20,10,true,false,any_skill_level,20,,,,,,,91
pickpocket_a_citizen,Pickpocket a Citizen,10,true,true,skill_action_quantity,,,pickpocket_men,1,8,,,88
bury_some_bones,Bury Some Bones,10,false,true,,,,,,,,,93
defeat_a_goblin,Defeat a Goblin,10,false,true,,,,,,,,,95
reach_total_level_100,Reach Total Level 100,30,true,false,total_level,100,,,,,,,88
chop_some_logs,Chop Some Logs,10,true,true,skill_action_quantity,,,chop_regular_trees,1,25,,,92
catch_a_shrimp,Catch a Shrimp,10,true,true,skill_action_quantity,,,fish_shrimp,1,10,,,90
burn_some_normal_logs,Burn Some Normal Logs,10,true,true,skill_action_quantity,,,burn_logs,1,40,,,89
cook_shrimp,Cook Shrimp,10,true,true,skill_action_quantity,,,cook_shrimp,1,30,,,88
achieve_your_first_level_30,Achieve Your First Level 30,30,true,false,any_skill_level,30,,,,,,,86
successfully_cook_5_pieces_of_food,Successfully Cook 5 Pieces of Food,30,true,true,skill_action_quantity,,,cook,5,,,,85
cast_home_teleport,Cast Home Teleport,10,false,true,,,,,,,,,91
pet_renu,Pet Renu,10,false,true,,,,,,,,varlamore,88
achieve_your_first_level_40,Achieve Your First Level 40,30,true,false,any_skill_level,40,,,,,,,82
steal_a_house_key,Steal a House Key,30,false,true,,,,,,,,varlamore,78
reach_combat_level_10,Reach Combat Level 10,10,true,false,combat_level,10,,,,,,,90
catch_an_anchovy,Catch an Anchovy,10,true,true,skill_action_quantity,,,fish_anchovies,1,40,,,86
obtain_a_mark_of_grace,Obtain a Mark of Grace,30,false,true,,,,,,,,,72
fletch_some_arrow_shafts,Fletch Some Arrow Shafts,10,true,true,skill_action_quantity,,,fletch_fletch_arrow_shafts_logs,1,5,,,84
mine_some_copper_ore,Mine some Copper Ore,10,true,true,skill_action_quantity,,,mine_copper,1,17.5,,,87
achieve_your_first_level_50,Achieve Your First Level 50,30,true,false,any_skill_level,50,,,,,,,78
kill_a_buffalo,Kill a Buffalo,10,false,true,,,,,,,,varlamore,83
reach_total_level_250,Reach Total Level 250,30,true,false,total_level,250,,,,,,,80
make_some_flour,Make some Flour,30,false,true,,,,,,,,,76
open_28_coin_pouches_at_once,Open 28 Coin Pouches At Once,30,true,true,skill_action_quantity,,,pickpocket_men,28,224,,,71
visit_death's_domain,Visit Death's Domain,10,false,true,,,,,,,,varlamore,82
mine_5_tin_ore,Mine 5 Tin Ore,10,true,true,skill_action_quantity,,,mine_tin,5,87.5,,,85
smelt_a_bronze_bar,Smelt a Bronze Bar,10,true,true,skill_action_quantity,,,smelt_bronze,1,6.2,,,84
burn_some_oak_logs,Burn Some Oak Logs,10,true,true,skill_action_quantity,,,burn_oak_logs,1,60,,,83
equip_an_elemental_staff,Equip an Elemental Staff,10,false,true,,,,,,,,,80
chop_some_logs_with_a_steel_axe,Chop Some Logs With a Steel Axe,10,false,true,,,,,,,,,79
dance_in_a_graveyard,Dance in a graveyard,10,false,true,,,,,,,,morytania,77
perform_a_special_attack,Perform a Special Attack,10,false,true,,,,,,,,,82
spin_a_ball_of_wool,Spin a Ball of Wool,10,false,true,,,,,,,,,78
achieve_your_first_level_60,Achieve Your First Level 60,30,true,false,any_skill_level,60,,,,,,,72
cry_in_a_wheat_field,Cry in a wheat field,10,false,true,,,,,,,,,76
